"Plot Title: MMSM4"
"#","Date Time, GMT-07:00","Water Content, m³/m³ (LGR S/N: 20446555, SEN S/N: 20175819, LBL: MMSM4 30 cm)","Water Content, m³/m³ (LGR S/N: 20446555, SEN S/N: 20683998, LBL: MMSM4 10 cm)","Water Content, m³/m³ (LGR S/N: 20446555, SEN S/N: 20684007, LBL: MMSM4 75 cm)"
3033,06/27/20 07:00:01 PM,0.1695,0.2198,0.2949
3034,06/27/20 07:30:01 PM,0.1695,0.2198,0.2946
3035,06/27/20 08:00:01 PM,0.1695,0.2195,0.2949
3036,06/27/20 08:30:01 PM,0.1702,0.2190,0.2946
3037,06/27/20 09:00:01 PM,0.1702,0.2190,0.2946
3038,06/27/20 09:30:01 PM,0.1702,0.2185,0.2946
3039,06/27/20 10:00:01 PM,0.1702,0.2185,0.2942
3040,06/27/20 10:30:01 PM,0.1702,0.2182,0.2942
3041,06/27/20 11:00:01 PM,0.1702,0.2182,0.2942
3042,06/27/20 11:30:01 PM,0.1702,0.2182,0.2942
3043,06/28/20 12:00:01 AM,0.1695,0.2177,0.2942
3044,06/28/20 12:30:01 AM,0.1695,0.2177,0.2942
3045,06/28/20 01:00:01 AM,0.1702,0.2177,0.2942
3046,06/28/20 01:30:01 AM,0.1702,0.2177,0.2942
3047,06/28/20 02:00:01 AM,0.1702,0.2174,0.2942
3048,06/28/20 02:30:01 AM,0.1702,0.2174,0.2942
3049,06/28/20 03:00:01 AM,0.1702,0.2174,0.2942
3050,06/28/20 03:30:01 AM,0.1702,0.2174,0.2942
3051,06/28/20 04:00:01 AM,0.1702,0.2174,0.2942
3052,06/28/20 04:30:01 AM,0.1702,0.2174,0.2942
3053,06/28/20 05:00:01 AM,0.1702,0.2174,0.2938
3054,06/28/20 05:30:01 AM,0.1702,0.2169,0.2942
3055,06/28/20 06:00:01 AM,0.1702,0.2169,0.2942
3056,06/28/20 06:30:01 AM,0.1702,0.2169,0.2938
3057,06/28/20 07:00:01 AM,0.1695,0.2169,0.2942
3058,06/28/20 07:30:01 AM,0.1702,0.2169,0.2942
3059,06/28/20 08:00:01 AM,0.1702,0.2169,0.2942
3060,06/28/20 08:30:01 AM,0.1702,0.2169,0.2942
3061,06/28/20 09:00:01 AM,0.1702,0.2169,0.2942
3062,06/28/20 09:30:01 AM,0.1702,0.2169,0.2942
3063,06/28/20 10:00:01 AM,0.1695,0.2169,0.2942
3064,06/28/20 10:30:01 AM,0.1695,0.2169,0.2942
3065,06/28/20 11:00:01 AM,0.1695,0.2169,0.2942
3066,06/28/20 11:30:01 AM,0.1695,0.2169,0.2942
3067,06/28/20 12:00:01 PM,0.1695,0.2174,0.2942
3068,06/28/20 12:30:01 PM,0.1695,0.2174,0.2938
3069,06/28/20 01:00:01 PM,0.1695,0.2174,0.2938
3070,06/28/20 01:30:01 PM,0.1688,0.2174,0.2938
3071,06/28/20 02:00:01 PM,0.1688,0.2174,0.2938
3072,06/28/20 02:30:01 PM,0.1688,0.2177,0.2938
3073,06/28/20 03:00:01 PM,0.1688,0.2177,0.2938
3074,06/28/20 03:30:01 PM,0.1688,0.2177,0.2938
3075,06/28/20 04:00:01 PM,0.1688,0.2177,0.2938
3076,06/28/20 04:30:01 PM,0.1688,0.2177,0.2935
3077,06/28/20 05:00:01 PM,0.1688,0.2177,0.2935
3078,06/28/20 05:30:01 PM,0.1688,0.2177,0.2935
3079,06/28/20 06:00:01 PM,0.1688,0.2177,0.2935
3080,06/28/20 06:30:01 PM,0.1688,0.2177,0.2935
3081,06/28/20 07:00:01 PM,0.1688,0.2174,0.2935
3082,06/28/20 07:30:01 PM,0.1688,0.2169,0.2935
3083,06/28/20 08:00:01 PM,0.1688,0.2169,0.2935
3084,06/28/20 08:30:01 PM,0.1688,0.2164,0.2932
3085,06/28/20 09:00:01 PM,0.1681,0.2164,0.2932
3086,06/28/20 09:30:01 PM,0.1681,0.2164,0.2932
3087,06/28/20 10:00:01 PM,0.1681,0.2161,0.2928
3088,06/28/20 10:30:01 PM,0.1681,0.2161,0.2928
3089,06/28/20 11:00:01 PM,0.1681,0.2161,0.2928
3090,06/28/20 11:30:01 PM,0.1681,0.2161,0.2928
3091,06/29/20 12:00:01 AM,0.1681,0.2156,0.2928
3092,06/29/20 12:30:01 AM,0.1681,0.2156,0.2928
3093,06/29/20 01:00:01 AM,0.1681,0.2156,0.2928
3094,06/29/20 01:30:01 AM,0.1688,0.2153,0.2928
3095,06/29/20 02:00:01 AM,0.1681,0.2156,0.2928
3096,06/29/20 02:30:01 AM,0.1681,0.2153,0.2928
3097,06/29/20 03:00:01 AM,0.1688,0.2153,0.2928
3098,06/29/20 03:30:01 AM,0.1681,0.2153,0.2928
3099,06/29/20 04:00:01 AM,0.1681,0.2153,0.2928
3100,06/29/20 04:30:01 AM,0.1681,0.2153,0.2928
3101,06/29/20 05:00:01 AM,0.1681,0.2153,0.2928
3102,06/29/20 05:30:01 AM,0.1681,0.2153,0.2928
3103,06/29/20 06:00:01 AM,0.1688,0.2153,0.2928
3104,06/29/20 06:30:01 AM,0.1681,0.2153,0.2928
3105,06/29/20 07:00:01 AM,0.1681,0.2153,0.2928
3106,06/29/20 07:30:01 AM,0.1681,0.2156,0.2928
3107,06/29/20 08:00:01 AM,0.1681,0.2156,0.2928
3108,06/29/20 08:30:01 AM,0.1681,0.2156,0.2928
3109,06/29/20 09:00:01 AM,0.1681,0.2156,0.2928
3110,06/29/20 09:30:01 AM,0.1681,0.2153,0.2928
3111,06/29/20 10:00:01 AM,0.1681,0.2156,0.2928
3112,06/29/20 10:30:01 AM,0.1681,0.2156,0.2928
3113,06/29/20 11:00:01 AM,0.1681,0.2153,0.2928
3114,06/29/20 11:30:01 AM,0.1681,0.2153,0.2928
3115,06/29/20 12:00:01 PM,0.1681,0.2153,0.2928
3116,06/29/20 12:30:01 PM,0.1673,0.2153,0.2925
3117,06/29/20 01:00:01 PM,0.1673,0.2156,0.2928
3118,06/29/20 01:30:01 PM,0.1673,0.2156,0.2925
3119,06/29/20 02:00:01 PM,0.1673,0.2161,0.2925
3120,06/29/20 02:30:01 PM,0.1673,0.2161,0.2925
3121,06/29/20 03:00:01 PM,0.1673,0.2161,0.2925
3122,06/29/20 03:30:01 PM,0.1673,0.2164,0.2925
3123,06/29/20 04:00:01 PM,0.1673,0.2164,0.2925
3124,06/29/20 04:30:01 PM,0.1666,0.2164,0.2925
3125,06/29/20 05:00:01 PM,0.1666,0.2164,0.2925
3126,06/29/20 05:30:01 PM,0.1666,0.2164,0.2925
3127,06/29/20 06:00:01 PM,0.1666,0.2161,0.2922
3128,06/29/20 06:30:01 PM,0.1666,0.2161,0.2922
3129,06/29/20 07:00:01 PM,0.1666,0.2161,0.2922
3130,06/29/20 07:30:01 PM,0.1666,0.2161,0.2922
3131,06/29/20 08:00:01 PM,0.1666,0.2156,0.2922
3132,06/29/20 08:30:01 PM,0.1666,0.2156,0.2922
3133,06/29/20 09:00:01 PM,0.1666,0.2153,0.2919
3134,06/29/20 09:30:01 PM,0.1666,0.2153,0.2919
3135,06/29/20 10:00:01 PM,0.1666,0.2153,0.2919
3136,06/29/20 10:30:01 PM,0.1666,0.2148,0.2919
3137,06/29/20 11:00:01 PM,0.1666,0.2148,0.2919
3138,06/29/20 11:30:01 PM,0.1666,0.2148,0.2919
3139,06/30/20 12:00:01 AM,0.1666,0.2148,0.2919
3140,06/30/20 12:30:01 AM,0.1666,0.2143,0.2919
3141,06/30/20 01:00:01 AM,0.1666,0.2143,0.2919
3142,06/30/20 01:30:01 AM,0.1666,0.2143,0.2919
3143,06/30/20 02:00:01 AM,0.1666,0.2143,0.2919
3144,06/30/20 02:30:01 AM,0.1666,0.2143,0.2919
3145,06/30/20 03:00:01 AM,0.1666,0.2143,0.2919
3146,06/30/20 03:30:01 AM,0.1666,0.2139,0.2914
3147,06/30/20 04:00:01 AM,0.1666,0.2139,0.2919
3148,06/30/20 04:30:01 AM,0.1666,0.2139,0.2914
3149,06/30/20 05:00:01 AM,0.1666,0.2139,0.2914
3150,06/30/20 05:30:01 AM,0.1666,0.2139,0.2914
3151,06/30/20 06:00:01 AM,0.1666,0.2139,0.2919
3152,06/30/20 06:30:01 AM,0.1666,0.2139,0.2914
3153,06/30/20 07:00:01 AM,0.1666,0.2139,0.2914
3154,06/30/20 07:30:01 AM,0.1666,0.2143,0.2919
3155,06/30/20 08:00:01 AM,0.1666,0.2143,0.2919
3156,06/30/20 08:30:01 AM,0.1666,0.2143,0.2919
3157,06/30/20 09:00:01 AM,0.1666,0.2143,0.2919
3158,06/30/20 09:30:01 AM,0.1666,0.2143,0.2919
3159,06/30/20 10:00:01 AM,0.1666,0.2143,0.2919
3160,06/30/20 10:30:01 AM,0.1666,0.2139,0.2919
3161,06/30/20 11:00:01 AM,0.1659,0.2139,0.2919
3162,06/30/20 11:30:01 AM,0.1659,0.2143,0.2919
3163,06/30/20 12:00:01 PM,0.1659,0.2143,0.2919
3164,06/30/20 12:30:01 PM,0.1659,0.2148,0.2919
3165,06/30/20 01:00:01 PM,0.1659,0.2148,0.2914
3166,06/30/20 01:30:01 PM,0.1659,0.2148,0.2914
3167,06/30/20 02:00:01 PM,0.1652,0.2148,0.2914
3168,06/30/20 02:30:01 PM,0.1652,0.2153,0.2914
3169,06/30/20 03:00:01 PM,0.1652,0.2153,0.2914
3170,06/30/20 03:30:01 PM,0.1652,0.2156,0.2914
3171,06/30/20 04:00:01 PM,0.1652,0.2156,0.2914
3172,06/30/20 04:30:01 PM,0.1652,0.2156,0.2914
3173,06/30/20 05:00:01 PM,0.1652,0.2161,0.2914
3174,06/30/20 05:30:01 PM,0.1652,0.2156,0.2911
3175,06/30/20 06:00:01 PM,0.1652,0.2156,0.2911
3176,06/30/20 06:30:01 PM,0.1644,0.2156,0.2911
3177,06/30/20 07:00:01 PM,0.1652,0.2153,0.2911
3178,06/30/20 07:30:01 PM,0.1644,0.2153,0.2911
3179,06/30/20 08:00:01 PM,0.1644,0.2148,0.2911
3180,06/30/20 08:30:01 PM,0.1644,0.2143,0.2908
3181,06/30/20 09:00:01 PM,0.1644,0.2143,0.2908
3182,06/30/20 09:30:01 PM,0.1644,0.2139,0.2908
3183,06/30/20 10:00:01 PM,0.1644,0.2139,0.2908
3184,06/30/20 10:30:01 PM,0.1644,0.2139,0.2908
3185,06/30/20 11:00:01 PM,0.1652,0.2134,0.2908
3186,06/30/20 11:30:01 PM,0.1644,0.2134,0.2904
3187,07/01/20 12:00:01 AM,0.1644,0.2134,0.2904
3188,07/01/20 12:30:01 AM,0.1644,0.2134,0.2904
3189,07/01/20 01:00:01 AM,0.1652,0.2134,0.2904
3190,07/01/20 01:30:01 AM,0.1652,0.2134,0.2904
3191,07/01/20 02:00:01 AM,0.1652,0.2131,0.2904
3192,07/01/20 02:30:01 AM,0.1652,0.2131,0.2904
3193,07/01/20 03:00:01 AM,0.1652,0.2131,0.2904
3194,07/01/20 03:30:01 AM,0.1652,0.2131,0.2904
3195,07/01/20 04:00:01 AM,0.1652,0.2126,0.2904
3196,07/01/20 04:30:01 AM,0.1652,0.2126,0.2904
3197,07/01/20 05:00:01 AM,0.1652,0.2126,0.2904
3198,07/01/20 05:30:01 AM,0.1652,0.2126,0.2904
3199,07/01/20 06:00:01 AM,0.1652,0.2126,0.2904
3200,07/01/20 06:30:01 AM,0.1652,0.2126,0.2904
3201,07/01/20 07:00:01 AM,0.1652,0.2126,0.2904
3202,07/01/20 07:30:01 AM,0.1652,0.2126,0.2908
3203,07/01/20 08:00:01 AM,0.1652,0.2126,0.2908
3204,07/01/20 08:30:01 AM,0.1652,0.2126,0.2908
3205,07/01/20 09:00:01 AM,0.1644,0.2126,0.2908
3206,07/01/20 09:30:01 AM,0.1652,0.2126,0.2908
3207,07/01/20 10:00:01 AM,0.1652,0.2131,0.2908
3208,07/01/20 10:30:01 AM,0.1644,0.2126,0.2908
3209,07/01/20 11:00:01 AM,0.1644,0.2126,0.2904
3210,07/01/20 11:30:01 AM,0.1644,0.2131,0.2904
3211,07/01/20 12:00:01 PM,0.1644,0.2131,0.2904
3212,07/01/20 12:30:01 PM,0.1644,0.2134,0.2904
3213,07/01/20 01:00:01 PM,0.1644,0.2131,0.2904
3214,07/01/20 01:30:01 PM,0.1644,0.2134,0.2904
3215,07/01/20 02:00:01 PM,0.1644,0.2134,0.2904
3216,07/01/20 02:30:01 PM,0.1644,0.2139,0.2904
3217,07/01/20 03:00:01 PM,0.1637,0.2139,0.2901
3218,07/01/20 03:30:01 PM,0.1637,0.2139,0.2901
3219,07/01/20 04:00:01 PM,0.1637,0.2143,0.2901
3220,07/01/20 04:30:01 PM,0.1637,0.2143,0.2901
3221,07/01/20 05:00:01 PM,0.1637,0.2143,0.2901
3222,07/01/20 05:30:01 PM,0.1637,0.2143,0.2898
3223,07/01/20 06:00:01 PM,0.1637,0.2143,0.2898
3224,07/01/20 06:30:01 PM,0.1637,0.2139,0.2898
3225,07/01/20 07:00:01 PM,0.1630,0.2139,0.2898
3226,07/01/20 07:30:01 PM,0.1630,0.2134,0.2898
3227,07/01/20 08:00:01 PM,0.1630,0.2134,0.2898
3228,07/01/20 08:30:01 PM,0.1630,0.2131,0.2895
3229,07/01/20 09:00:01 PM,0.1637,0.2131,0.2895
3230,07/01/20 09:30:01 PM,0.1630,0.2126,0.2895
3231,07/01/20 10:00:01 PM,0.1637,0.2126,0.2895
3232,07/01/20 10:30:01 PM,0.1637,0.2122,0.2895
3233,07/01/20 11:00:01 PM,0.1630,0.2122,0.2895
3234,07/01/20 11:30:01 PM,0.1630,0.2117,0.2895
3235,07/02/20 12:00:01 AM,0.1630,0.2117,0.2895
3236,07/02/20 12:30:01 AM,0.1630,0.2117,0.2890
3237,07/02/20 01:00:01 AM,0.1637,0.2117,0.2890
3238,07/02/20 01:30:01 AM,0.1637,0.2117,0.2890
3239,07/02/20 02:00:01 AM,0.1637,0.2112,0.2890
3240,07/02/20 02:30:01 AM,0.1637,0.2112,0.2890
3241,07/02/20 03:00:01 AM,0.1637,0.2112,0.2890
3242,07/02/20 03:30:01 AM,0.1637,0.2112,0.2890
3243,07/02/20 04:00:01 AM,0.1637,0.2112,0.2890
3244,07/02/20 04:30:01 AM,0.1637,0.2112,0.2890
3245,07/02/20 05:00:01 AM,0.1637,0.2109,0.2890
3246,07/02/20 05:30:01 AM,0.1637,0.2109,0.2890
3247,07/02/20 06:00:01 AM,0.1637,0.2109,0.2890
3248,07/02/20 06:30:01 AM,0.1637,0.2109,0.2890
3249,07/02/20 07:00:01 AM,0.1637,0.2109,0.2890
3250,07/02/20 07:30:01 AM,0.1637,0.2112,0.2890
3251,07/02/20 08:00:01 AM,0.1637,0.2109,0.2895
3252,07/02/20 08:30:01 AM,0.1637,0.2109,0.2895
3253,07/02/20 09:00:01 AM,0.1637,0.2109,0.2890
3254,07/02/20 09:30:01 AM,0.1637,0.2109,0.2890
3255,07/02/20 10:00:01 AM,0.1630,0.2112,0.2890
3256,07/02/20 10:30:01 AM,0.1630,0.2112,0.2890
3257,07/02/20 11:00:01 AM,0.1630,0.2112,0.2890
3258,07/02/20 11:30:01 AM,0.1630,0.2112,0.2890
3259,07/02/20 12:00:01 PM,0.1630,0.2117,0.2890
3260,07/02/20 12:30:01 PM,0.1630,0.2117,0.2890
3261,07/02/20 01:00:01 PM,0.1630,0.2117,0.2887
3262,07/02/20 01:30:01 PM,0.1630,0.2122,0.2887
3263,07/02/20 02:00:01 PM,0.1630,0.2122,0.2887
3264,07/02/20 02:30:01 PM,0.1630,0.2122,0.2887
3265,07/02/20 03:00:01 PM,0.1623,0.2122,0.2887
3266,07/02/20 03:30:01 PM,0.1623,0.2122,0.2887
3267,07/02/20 04:00:01 PM,0.1623,0.2122,0.2887
3268,07/02/20 04:30:01 PM,0.1623,0.2122,0.2884
3269,07/02/20 05:00:01 PM,0.1623,0.2126,0.2884
3270,07/02/20 05:30:01 PM,0.1623,0.2122,0.2884
3271,07/02/20 06:00:01 PM,0.1623,0.2122,0.2884
3272,07/02/20 06:30:01 PM,0.1623,0.2117,0.2884
3273,07/02/20 07:00:01 PM,0.1623,0.2117,0.2881
3274,07/02/20 07:30:01 PM,0.1623,0.2117,0.2884
3275,07/02/20 08:00:01 PM,0.1623,0.2117,0.2881
3276,07/02/20 08:30:01 PM,0.1623,0.2112,0.2881
3277,07/02/20 09:00:01 PM,0.1623,0.2112,0.2881
3278,07/02/20 09:30:01 PM,0.1623,0.2109,0.2881
3279,07/02/20 10:00:01 PM,0.1623,0.2109,0.2877
3280,07/02/20 10:30:01 PM,0.1623,0.2109,0.2877
3281,07/02/20 11:00:01 PM,0.1623,0.2104,0.2877
3282,07/02/20 11:30:01 PM,0.1623,0.2104,0.2877
3283,07/03/20 12:00:01 AM,0.1623,0.2104,0.2877
3284,07/03/20 12:30:01 AM,0.1623,0.2104,0.2877
3285,07/03/20 01:00:01 AM,0.1623,0.2100,0.2877
3286,07/03/20 01:30:01 AM,0.1623,0.2100,0.2877
3287,07/03/20 02:00:01 AM,0.1623,0.2100,0.2877
3288,07/03/20 02:30:01 AM,0.1623,0.2100,0.2877
3289,07/03/20 03:00:01 AM,0.1623,0.2100,0.2877
3290,07/03/20 03:30:01 AM,0.1623,0.2100,0.2877
3291,07/03/20 04:00:01 AM,0.1623,0.2100,0.2877
3292,07/03/20 04:30:01 AM,0.1623,0.2095,0.2877
3293,07/03/20 05:00:01 AM,0.1623,0.2100,0.2877
3294,07/03/20 05:30:01 AM,0.1623,0.2095,0.2874
3295,07/03/20 06:00:01 AM,0.1623,0.2095,0.2877
3296,07/03/20 06:30:01 AM,0.1623,0.2095,0.2877
3297,07/03/20 07:00:01 AM,0.1623,0.2095,0.2877
3298,07/03/20 07:30:01 AM,0.1623,0.2100,0.2877
3299,07/03/20 08:00:01 AM,0.1623,0.2100,0.2881
3300,07/03/20 08:30:01 AM,0.1623,0.2100,0.2877
3301,07/03/20 09:00:01 AM,0.1623,0.2100,0.2877
3302,07/03/20 09:30:01 AM,0.1615,0.2095,0.2877
3303,07/03/20 10:00:01 AM,0.1615,0.2100,0.2877
3304,07/03/20 10:30:01 AM,0.1615,0.2100,0.2877
3305,07/03/20 11:00:01 AM,0.1615,0.2100,0.2877
3306,07/03/20 11:30:01 AM,0.1615,0.2100,0.2874
3307,07/03/20 12:00:01 PM,0.1615,0.2104,0.2874
3308,07/03/20 12:30:01 PM,0.1615,0.2104,0.2874
3309,07/03/20 01:00:01 PM,0.1615,0.2109,0.2874
3310,07/03/20 01:30:01 PM,0.1615,0.2104,0.2874
3311,07/03/20 02:00:01 PM,0.1615,0.2109,0.2874
3312,07/03/20 02:30:01 PM,0.1615,0.2109,0.2871
3313,07/03/20 03:00:01 PM,0.1615,0.2112,0.2871
3314,07/03/20 03:30:01 PM,0.1615,0.2117,0.2871
3315,07/03/20 04:00:01 PM,0.1608,0.2112,0.2871
3316,07/03/20 04:30:01 PM,0.1608,0.2112,0.2868
3317,07/03/20 05:00:01 PM,0.1608,0.2112,0.2868
3318,07/03/20 05:30:01 PM,0.1608,0.2117,0.2868
3319,07/03/20 06:00:01 PM,0.1608,0.2112,0.2868
3320,07/03/20 06:30:01 PM,0.1608,0.2112,0.2864
3321,07/03/20 07:00:01 PM,0.1608,0.2109,0.2864
3322,07/03/20 07:30:01 PM,0.1608,0.2109,0.2868
3323,07/03/20 08:00:01 PM,0.1608,0.2109,0.2864
3324,07/03/20 08:30:01 PM,0.1608,0.2104,0.2861
3325,07/03/20 09:00:01 PM,0.1608,0.2104,0.2861
3326,07/03/20 09:30:01 PM,0.1601,0.2100,0.2861
3327,07/03/20 10:00:01 PM,0.1601,0.2100,0.2861
3328,07/03/20 10:30:01 PM,0.1608,0.2095,0.2861
3329,07/03/20 11:00:01 PM,0.1601,0.2095,0.2861
3330,07/03/20 11:30:01 PM,0.1608,0.2095,0.2861
3331,07/04/20 12:00:01 AM,0.1608,0.2092,0.2861
3332,07/04/20 12:30:01 AM,0.1608,0.2092,0.2861
3333,07/04/20 01:00:01 AM,0.1608,0.2092,0.2861
3334,07/04/20 01:30:01 AM,0.1608,0.2092,0.2861
3335,07/04/20 02:00:01 AM,0.1608,0.2087,0.2861
3336,07/04/20 02:30:01 AM,0.1608,0.2087,0.2857
3337,07/04/20 03:00:01 AM,0.1608,0.2087,0.2857
3338,07/04/20 03:30:01 AM,0.1608,0.2087,0.2857
3339,07/04/20 04:00:01 AM,0.1608,0.2087,0.2857
3340,07/04/20 04:30:01 AM,0.1608,0.2087,0.2857
3341,07/04/20 05:00:01 AM,0.1608,0.2087,0.2857
3342,07/04/20 05:30:01 AM,0.1608,0.2087,0.2857
3343,07/04/20 06:00:01 AM,0.1608,0.2083,0.2857
3344,07/04/20 06:30:01 AM,0.1608,0.2083,0.2857
3345,07/04/20 07:00:01 AM,0.1608,0.2083,0.2857
3346,07/04/20 07:30:01 AM,0.1608,0.2087,0.2861
3347,07/04/20 08:00:01 AM,0.1608,0.2087,0.2861
3348,07/04/20 08:30:01 AM,0.1608,0.2087,0.2861
3349,07/04/20 09:00:01 AM,0.1608,0.2087,0.2861
3350,07/04/20 09:30:01 AM,0.1608,0.2087,0.2857
3351,07/04/20 10:00:01 AM,0.1608,0.2087,0.2857
3352,07/04/20 10:30:01 AM,0.1608,0.2087,0.2857
3353,07/04/20 11:00:01 AM,0.1608,0.2087,0.2857
3354,07/04/20 11:30:01 AM,0.1601,0.2087,0.2857
3355,07/04/20 12:00:01 PM,0.1608,0.2092,0.2857
3356,07/04/20 12:30:01 PM,0.1601,0.2092,0.2853
3357,07/04/20 01:00:01 PM,0.1601,0.2092,0.2853
3358,07/04/20 01:30:01 PM,0.1601,0.2095,0.2853
3359,07/04/20 02:00:01 PM,0.1601,0.2095,0.2853
3360,07/04/20 02:30:01 PM,0.1601,0.2100,0.2850
3361,07/04/20 03:00:01 PM,0.1601,0.2100,0.2850
3362,07/04/20 03:30:01 PM,0.1601,0.2100,0.2850
3363,07/04/20 04:00:01 PM,0.1601,0.2100,0.2847
3364,07/04/20 04:30:01 PM,0.1594,0.2100,0.2847
3365,07/04/20 05:00:01 PM,0.1594,0.2104,0.2847
3366,07/04/20 05:30:01 PM,0.1594,0.2104,0.2847
3367,07/04/20 06:00:01 PM,0.1594,0.2100,0.2844
3368,07/04/20 06:30:01 PM,0.1594,0.2100,0.2844
3369,07/04/20 07:00:01 PM,0.1594,0.2095,0.2844
3370,07/04/20 07:30:01 PM,0.1594,0.2095,0.2844
3371,07/04/20 08:00:01 PM,0.1594,0.2092,0.2844
3372,07/04/20 08:30:01 PM,0.1594,0.2092,0.2840
3373,07/04/20 09:00:01 PM,0.1594,0.2092,0.2840
3374,07/04/20 09:30:01 PM,0.1594,0.2087,0.2840
3375,07/04/20 10:00:01 PM,0.1594,0.2087,0.2837
3376,07/04/20 10:30:01 PM,0.1594,0.2083,0.2837
3377,07/04/20 11:00:01 PM,0.1594,0.2083,0.2837
3378,07/04/20 11:30:01 PM,0.1594,0.2078,0.2837
3379,07/05/20 12:00:01 AM,0.1594,0.2078,0.2837
3380,07/05/20 12:30:01 AM,0.1594,0.2078,0.2837
3381,07/05/20 01:00:01 AM,0.1594,0.2078,0.2837
3382,07/05/20 01:30:01 AM,0.1594,0.2078,0.2837
3383,07/05/20 02:00:01 AM,0.1594,0.2073,0.2837
3384,07/05/20 02:30:01 AM,0.1594,0.2073,0.2837
3385,07/05/20 03:00:01 AM,0.1594,0.2073,0.2837
3386,07/05/20 03:30:01 AM,0.1594,0.2073,0.2837
3387,07/05/20 04:00:01 AM,0.1594,0.2073,0.2837
3388,07/05/20 04:30:01 AM,0.1594,0.2073,0.2837
3389,07/05/20 05:00:01 AM,0.1594,0.2073,0.2837
3390,07/05/20 05:30:01 AM,0.1594,0.2073,0.2837
3391,07/05/20 06:00:01 AM,0.1594,0.2070,0.2837
3392,07/05/20 06:30:01 AM,0.1594,0.2070,0.2837
3393,07/05/20 07:00:01 AM,0.1594,0.2070,0.2837
3394,07/05/20 07:30:01 AM,0.1594,0.2070,0.2837
3395,07/05/20 08:00:01 AM,0.1594,0.2070,0.2837
3396,07/05/20 08:30:01 AM,0.1594,0.2073,0.2837
3397,07/05/20 09:00:01 AM,0.1594,0.2073,0.2837
3398,07/05/20 09:30:01 AM,0.1594,0.2073,0.2837
3399,07/05/20 10:00:01 AM,0.1594,0.2073,0.2837
3400,07/05/20 10:30:01 AM,0.1594,0.2073,0.2834
3401,07/05/20 11:00:01 AM,0.1594,0.2073,0.2834
3402,07/05/20 11:30:01 AM,0.1594,0.2073,0.2834
3403,07/05/20 12:00:01 PM,0.1594,0.2078,0.2830
3404,07/05/20 12:30:01 PM,0.1594,0.2078,0.2830
3405,07/05/20 01:00:01 PM,0.1586,0.2083,0.2830
3406,07/05/20 01:30:01 PM,0.1594,0.2083,0.2827
3407,07/05/20 02:00:01 PM,0.1586,0.2083,0.2827
3408,07/05/20 02:30:01 PM,0.1586,0.2087,0.2827
3409,07/05/20 03:00:01 PM,0.1586,0.2087,0.2827
3410,07/05/20 03:30:01 PM,0.1586,0.2087,0.2824
3411,07/05/20 04:00:01 PM,0.1586,0.2087,0.2821
3412,07/05/20 04:30:01 PM,0.1586,0.2092,0.2821
3413,07/05/20 05:00:01 PM,0.1586,0.2092,0.2821
3414,07/05/20 05:30:01 PM,0.1586,0.2087,0.2817
3415,07/05/20 06:00:01 PM,0.1579,0.2087,0.2817
3416,07/05/20 06:30:01 PM,0.1579,0.2087,0.2813
3417,07/05/20 07:00:01 PM,0.1579,0.2083,0.2813
3418,07/05/20 07:30:01 PM,0.1579,0.2083,0.2813
3419,07/05/20 08:00:01 PM,0.1579,0.2078,0.2813
3420,07/05/20 08:30:01 PM,0.1579,0.2078,0.2813
3421,07/05/20 09:00:01 PM,0.1579,0.2073,0.2810
3422,07/05/20 09:30:01 PM,0.1579,0.2073,0.2810
3423,07/05/20 10:00:01 PM,0.1579,0.2073,0.2810
3424,07/05/20 10:30:01 PM,0.1579,0.2070,0.2810
3425,07/05/20 11:00:01 PM,0.1579,0.2070,0.2810
3426,07/05/20 11:30:01 PM,0.1579,0.2064,0.2810
3427,07/06/20 12:00:01 AM,0.1579,0.2064,0.2810
3428,07/06/20 12:30:01 AM,0.1579,0.2064,0.2810
3429,07/06/20 01:00:01 AM,0.1579,0.2064,0.2810
3430,07/06/20 01:30:01 AM,0.1586,0.2064,0.2806
3431,07/06/20 02:00:01 AM,0.1586,0.2061,0.2810
3432,07/06/20 02:30:01 AM,0.1586,0.2061,0.2810
3433,07/06/20 03:00:01 AM,0.1586,0.2061,0.2810
3434,07/06/20 03:30:01 AM,0.1586,0.2061,0.2806
3435,07/06/20 04:00:01 AM,0.1586,0.2061,0.2806
3436,07/06/20 04:30:01 AM,0.1586,0.2061,0.2806
3437,07/06/20 05:00:01 AM,0.1586,0.2056,0.2806
3438,07/06/20 05:30:01 AM,0.1586,0.2056,0.2806
3439,07/06/20 06:00:01 AM,0.1586,0.2056,0.2806
3440,07/06/20 06:30:01 AM,0.1586,0.2056,0.2806
3441,07/06/20 07:00:01 AM,0.1586,0.2056,0.2806
3442,07/06/20 07:30:01 AM,0.1586,0.2056,0.2810
3443,07/06/20 08:00:01 AM,0.1586,0.2056,0.2810
3444,07/06/20 08:30:01 AM,0.1579,0.2056,0.2810
3445,07/06/20 09:00:01 AM,0.1579,0.2061,0.2806
3446,07/06/20 09:30:01 AM,0.1586,0.2061,0.2806
3447,07/06/20 10:00:01 AM,0.1579,0.2061,0.2806
3448,07/06/20 10:30:01 AM,0.1586,0.2061,0.2806
3449,07/06/20 11:00:01 AM,0.1586,0.2061,0.2806
3450,07/06/20 11:30:01 AM,0.1586,0.2064,0.2803
